EnrollmentID,StudentID,CourseID,Grade,Semester,Year
403,253,18,F,Fall,2021
404,305,50,C,Spring,2023
405,325,31,C,Fall,2022
406,125,37,F,Fall,2023
407,354,50,B,Fall,2020
408,295,46,A,Fall,2023
409,672,17,D,Spring,2021
410,552,18,F,Fall,2021
411,112,40,F,Spring,2021
412,52,43,F,Spring,2021
413,54,7,D,Fall,2023
414,103,44,B,Spring,2021
415,417,42,D,Fall,2021
416,775,19,C,Fall,2020
417,788,6,F,Spring,2020
418,180,27,B,Spring,2023
419,508,12,C,Spring,2020
420,306,37,F,Spring,2022
421,292,30,F,Fall,2021
422,517,30,C,Spring,2020
423,339,11,D,Fall,2021
424,15,48,C,Fall,2021
425,180,40,D,Fall,2022
426,89,26,A,Spring,2021
427,489,21,B,Spring,2022
428,393,16,D,Fall,2022
429,310,38,F,Spring,2022
430,670,24,B,Spring,2020
431,477,20,B,Fall,2022
432,707,8,C,Fall,2021
433,225,9,D,Spring,2023
434,766,39,C,Fall,2023
435,776,35,B,Spring,2020
436,539,29,F,Fall,2020
437,578,8,A,Spring,2021
438,169,21,F,Fall,2020
439,697,14,F,Fall,2020
440,523,29,A,Fall,2021
441,526,27,D,Spring,2023
442,689,20,A,Fall,2022
443,4,48,B,Spring,2020
444,434,23,A,Spring,2020
445,484,3,C,Fall,2021
446,788,9,D,Fall,2023
447,460,25,D,Spring,2021
448,670,23,A,Spring,2023
449,542,9,B,Spring,2020
450,306,30,F,Fall,2023
451,236,16,D,Fall,2021
452,283,13,A,Spring,2023
453,630,50,A,Spring,2021
454,69,7,F,Spring,2023
455,613,44,A,Spring,2020
456,412,29,B,Spring,2020
457,144,33,C,Spring,2022
458,592,39,C,Spring,2022
459,147,43,F,Spring,2023
460,308,18,A,Spring,2023
461,570,32,A,Fall,2023
462,538,21,D,Fall,2021
463,308,25,B,Fall,2021
464,231,20,B,Fall,2020
465,576,27,D,Spring,2023
466,249,17,B,Fall,2020
467,461,24,A,Spring,2020
468,275,25,F,Spring,2020
469,193,49,F,Spring,2023
470,214,22,C,Spring,2021
471,195,48,A,Fall,2021
472,713,39,B,Fall,2021
473,566,21,C,Fall,2023
474,547,42,C,Fall,2022
475,369,33,D,Fall,2020
476,740,31,C,Spring,2022
477,321,27,A,Spring,2021
478,17,17,F,Fall,2022
479,157,13,C,Spring,2023
480,584,16,D,Fall,2022
481,782,32,D,Fall,2021
482,751,23,B,Spring,2023
483,189,35,A,Spring,2020
484,685,4,A,Fall,2021
485,646,15,A,Spring,2020
486,224,33,D,Fall,2020
487,633,41,F,Fall,2023
488,17,1,F,Fall,2020
489,18,34,C,Fall,2020
490,515,45,D,Spring,2020
491,99,34,B,Spring,2021
492,635,34,C,Fall,2022
493,407,6,C,Fall,2023
494,579,16,B,Fall,2020
495,670,42,A,Spring,2023
496,389,25,F,Fall,2020
497,653,1,B,Spring,2023
498,445,42,C,Spring,2020
499,236,14,F,Fall,2022
500,48,5,C,Spring,2021
501,323,2,B,Spring,2023
502,79,20,B,Spring,2023
503,694,35,C,Fall,2021
504,706,47,A,Fall,2020
505,101,28,B,Spring,2022
506,620,50,F,Fall,2022
507,31,41,C,Fall,2023
508,234,23,F,Fall,2023
509,191,44,F,Fall,2020
510,791,40,C,Spring,2020
511,85,18,B,Fall,2021
512,758,25,C,Fall,2020
513,94,1,C,Fall,2022
514,780,18,A,Spring,2020
515,192,28,D,Fall,2020
516,27,6,C,Spring,2022
517,395,1,C,Fall,2023
518,798,6,F,Spring,2021
519,702,25,B,Spring,2022
520,309,18,D,Spring,2020
521,172,28,C,Fall,2022
522,496,5,C,Fall,2021
523,739,41,D,Spring,2023
524,110,9,C,Spring,2023
525,341,40,D,Fall,2023
526,343,28,F,Spring,2022
527,329,39,B,Fall,2022
528,182,26,C,Fall,2023
529,590,16,C,Fall,2022
530,403,24,A,Spring,2021
531,699,50,F,Spring,2023
532,726,14,D,Fall,2020
533,419,44,D,Spring,2022
534,248,17,B,Fall,2023
535,76,29,F,Fall,2023
536,548,33,D,Spring,2022
537,719,35,F,Spring,2020
538,788,16,C,Spring,2020
539,577,42,D,Fall,2023
540,109,1,A,Fall,2021
541,523,48,F,Spring,2023
542,384,26,D,Spring,2022
543,26,31,A,Fall,2023
544,88,8,B,Fall,2022
545,352,30,B,Fall,2022
546,488,7,D,Fall,2022
547,69,20,A,Spring,2020
548,352,42,A,Spring,2021
549,529,12,F,Spring,2022
550,574,28,D,Spring,2023
551,645,12,B,Fall,2023
552,30,48,F,Spring,2023
553,607,28,D,Spring,2021
554,211,18,A,Spring,2021
555,375,21,B,Fall,2020
556,269,43,D,Fall,2023
557,626,26,F,Spring,2022
558,361,30,F,Spring,2022
559,630,38,A,Spring,2022
560,121,16,C,Spring,2021
561,383,45,B,Fall,2023
562,611,9,F,Fall,2023
563,191,32,F,Spring,2021
564,502,19,B,Spring,2022
565,462,40,A,Fall,2020
566,497,9,B,Fall,2023
567,419,44,D,Fall,2023
568,501,11,A,Spring,2021
569,300,3,C,Spring,2022
570,173,50,D,Fall,2020
571,587,8,C,Fall,2020
572,779,47,D,Spring,2023
573,105,48,B,Fall,2020
574,461,17,C,Spring,2023
575,121,50,B,Spring,2022
576,728,40,D,Spring,2021
577,212,14,A,Fall,2022
578,612,35,B,Fall,2022
579,297,37,C,Spring,2021
580,769,27,A,Fall,2021
581,719,9,B,Spring,2022
582,254,49,D,Fall,2021
583,592,41,C,Fall,2023
584,463,5,A,Fall,2022
585,712,24,D,Fall,2022
586,596,1,A,Fall,2022
587,65,35,D,Spring,2023
588,217,32,C,Fall,2022
589,346,36,F,Spring,2023
590,352,44,A,Spring,2020
591,642,30,A,Spring,2021
592,452,30,A,Fall,2021
593,706,9,C,Spring,2022
594,96,42,C,Fall,2020
595,381,43,B,Spring,2023
596,641,20,B,Fall,2020
597,721,7,A,Spring,2023
598,80,9,F,Spring,2023
599,10,1,C,Spring,2023
600,711,9,D,Spring,2021
601,393,6,A,Spring,2022
602,377,20,B,Fall,2021
603,657,44,B,Spring,2020
604,625,42,B,Fall,2022
605,740,14,B,Fall,2023
606,223,6,A,Spring,2020
607,604,47,D,Fall,2023
608,323,9,B,Fall,2020
609,255,36,F,Fall,2020
610,675,20,B,Spring,2023
611,303,42,A,Spring,2023
612,396,8,B,Fall,2020
613,541,1,C,Fall,2021
614,397,37,D,Fall,2021
615,782,31,A,Spring,2020
616,15,17,B,Spring,2020
617,408,33,C,Fall,2023
618,719,26,A,Spring,2022
619,86,20,A,Spring,2021
620,550,21,D,Spring,2022
621,716,28,B,Spring,2021
622,89,28,A,Fall,2020
623,317,43,B,Spring,2020
624,725,9,A,Spring,2023
625,356,34,F,Fall,2021
626,381,9,C,Spring,2020
627,344,28,C,Spring,2022
628,730,37,A,Fall,2023
629,524,24,A,Fall,2021
630,377,11,C,Spring,2020
631,234,48,F,Spring,2020
632,13,16,A,Fall,2022
633,393,10,B,Spring,2023
634,230,21,B,Fall,2022
635,278,5,F,Fall,2020
636,515,44,A,Spring,2021
637,529,3,D,Spring,2023
638,290,50,C,Fall,2020
639,567,30,A,Fall,2021
640,299,37,C,Spring,2023
641,378,38,D,Spring,2021
642,155,1,D,Spring,2021
643,555,23,A,Fall,2020
644,778,43,D,Fall,2020
645,211,34,B,Fall,2023
646,62,10,C,Spring,2020
647,238,34,D,Fall,2023
648,766,6,F,Spring,2021
649,653,26,A,Spring,2023
650,679,9,B,Fall,2022
651,323,26,C,Fall,2023
652,279,15,A,Spring,2021
653,799,50,F,Spring,2021
654,109,11,D,Fall,2022
655,417,8,F,Fall,2021
656,463,20,D,Fall,2020
657,93,11,C,Spring,2021
658,336,10,A,Spring,2022
659,406,33,A,Fall,2022
660,179,2,D,Fall,2021
661,97,30,A,Spring,2020
662,13,4,B,Spring,2021
663,411,24,A,Fall,2020
664,23,5,B,Fall,2021
665,95,22,A,Spring,2023
666,52,11,F,Fall,2023
667,509,2,D,Fall,2021
668,363,14,B,Fall,2022
669,457,10,A,Spring,2022
670,511,27,F,Fall,2020
671,90,18,D,Spring,2023
672,205,42,F,Spring,2020
673,392,46,C,Fall,2023
674,353,37,F,Fall,2023
675,277,12,A,Fall,2021
676,31,50,C,Spring,2023
677,543,23,F,Spring,2021
678,103,16,B,Fall,2020
679,783,15,F,Fall,2022
680,178,12,B,Fall,2022
681,606,2,C,Spring,2021
682,505,35,C,Spring,2023
683,39,6,A,Spring,2021
684,21,34,D,Spring,2022
685,629,13,B,Fall,2021
686,332,4,A,Spring,2021
687,793,8,F,Fall,2020
688,383,46,D,Spring,2022
689,310,21,B,Spring,2023
690,655,32,C,Spring,2022
691,229,43,F,Spring,2023
692,315,47,C,Spring,2021
693,747,1,F,Fall,2020
694,187,39,C,Spring,2020
695,509,10,C,Spring,2021
696,356,21,B,Spring,2022
697,458,1,C,Spring,2021
698,710,5,C,Fall,2020
699,738,1,A,Fall,2023
700,751,27,B,Fall,2023
701,388,23,F,Fall,2020
702,491,37,B,Spring,2023
703,76,3,C,Spring,2022
704,268,7,A,Fall,2021
705,385,11,A,Spring,2022
706,609,40,D,Spring,2023
707,670,11,F,Fall,2021
708,55,7,C,Spring,2021
709,420,45,F,Fall,2022
710,305,16,A,Spring,2023
711,586,36,D,Spring,2020
712,370,1,D,Spring,2022
713,678,41,F,Fall,2021
714,100,2,B,Spring,2022
715,84,31,A,Fall,2023
716,483,32,C,Spring,2023
717,190,24,D,Fall,2021
718,457,3,C,Fall,2023
719,270,15,C,Spring,2021
720,771,45,A,Spring,2022
721,555,27,F,Spring,2020
722,397,34,D,Fall,2021
723,488,20,A,Fall,2020
724,515,37,F,Spring,2020
725,776,29,B,Spring,2021
726,198,9,A,Fall,2020
727,700,28,B,Spring,2022
728,328,47,A,Spring,2023
729,570,26,F,Fall,2022
730,533,30,A,Fall,2020
731,425,10,B,Spring,2020
732,577,50,A,Fall,2022
733,421,17,D,Fall,2023
734,39,12,C,Fall,2021
735,634,39,D,Spring,2023
736,340,45,B,Spring,2023
737,276,24,A,Fall,2022
738,319,18,D,Spring,2021
739,138,20,D,Fall,2022
740,747,27,F,Spring,2021
741,453,14,D,Fall,2022
742,58,33,B,Spring,2022
743,727,33,D,Spring,2020
744,178,13,B,Spring,2021
745,34,30,A,Fall,2021
746,281,24,D,Fall,2020
747,698,2,B,Fall,2023
748,609,29,B,Fall,2022
749,353,11,C,Spring,2022
750,29,25,A,Spring,2021
751,227,42,B,Spring,2022
752,668,27,F,Spring,2020
753,486,9,B,Spring,2021
754,259,39,C,Fall,2023
755,386,23,D,Fall,2021
756,478,20,F,Fall,2020
757,8,33,C,Fall,2022
758,701,7,D,Spring,2022
759,284,41,C,Fall,2022
760,672,46,C,Spring,2021
761,530,49,B,Spring,2023
762,677,21,B,Spring,2023
763,303,17,D,Fall,2023
764,755,3,F,Spring,2022
765,744,46,B,Fall,2022
766,520,20,B,Spring,2022
767,100,31,B,Fall,2021
768,697,22,A,Spring,2022
769,229,48,C,Fall,2022
770,381,17,F,Fall,2023
771,121,31,A,Spring,2023
772,200,33,A,Fall,2022
773,424,4,B,Spring,2021
774,351,27,F,Fall,2021
775,324,46,B,Spring,2023
776,341,41,B,Fall,2020
777,5,29,C,Spring,2021
778,591,49,B,Fall,2020
779,133,40,D,Fall,2023
780,440,31,D,Spring,2020
781,547,13,C,Spring,2022
782,776,34,B,Spring,2020
783,642,47,B,Spring,2022
784,320,9,A,Fall,2022
785,172,5,A,Fall,2022
786,467,47,F,Fall,2023
787,704,9,C,Fall,2022
788,769,13,B,Fall,2020
789,234,15,B,Spring,2020
790,604,33,B,Spring,2022
791,729,42,A,Fall,2022
792,790,35,F,Spring,2020
793,678,7,A,Spring,2020
794,427,29,D,Spring,2022
795,486,45,B,Spring,2020
796,309,27,A,Fall,2021
797,429,7,F,Spring,2022
798,117,7,D,Spring,2021
799,797,17,F,Spring,2022
800,721,27,C,Spring,2020
801,562,32,B,Fall,2022
802,241,1,A,Spring,2020
803,588,43,D,Spring,2020
804,799,33,A,Spring,2022
805,660,15,D,Fall,2022
806,476,4,A,Spring,2020
807,298,24,C,Fall,2020
808,98,49,A,Spring,2021
809,680,42,B,Fall,2022
810,449,40,C,Spring,2022
811,351,12,A,Fall,2023
812,468,18,D,Fall,2023
813,665,11,A,Spring,2020
814,164,7,D,Fall,2023
815,186,40,D,Fall,2020
816,701,47,B,Fall,2023
817,116,27,D,Spring,2020
818,268,42,C,Spring,2021
819,686,22,F,Spring,2023
820,678,47,B,Fall,2022
821,680,44,D,Spring,2020
822,12,42,B,Fall,2023
823,170,5,D,Fall,2021
824,339,18,A,Spring,2023
825,413,16,A,Fall,2023
826,587,29,A,Fall,2023
827,324,8,D,Spring,2020
828,414,27,A,Spring,2020
829,619,40,C,Spring,2023
830,350,24,A,Spring,2023
831,340,36,F,Fall,2022
832,734,29,A,Spring,2021
833,3,22,C,Fall,2022
834,719,7,A,Spring,2023
835,144,46,D,Spring,2022
836,626,13,B,Spring,2023
837,221,30,B,Fall,2020
838,776,27,A,Spring,2023
839,469,43,F,Spring,2023
840,5,34,A,Fall,2023
841,521,50,B,Spring,2021
842,107,25,F,Fall,2023
843,429,39,B,Fall,2023
844,352,19,D,Spring,2021
845,423,39,F,Fall,2022
846,729,48,F,Spring,2021
847,215,40,C,Fall,2021
848,728,42,B,Fall,2020
849,780,23,F,Fall,2023
850,691,48,F,Fall,2023
851,14,34,A,Spring,2023
852,149,4,A,Spring,2022
853,769,11,C,Fall,2021
854,64,45,C,Spring,2020
855,368,29,A,Spring,2023
856,244,33,C,Spring,2023
857,397,27,C,Spring,2020
858,762,17,B,Fall,2021
859,649,46,C,Spring,2021
860,302,29,B,Spring,2021
861,178,48,F,Spring,2023
862,42,28,C,Fall,2021
863,165,38,C,Spring,2022
864,478,46,B,Spring,2021
865,331,39,A,Fall,2023
866,587,36,C,Spring,2022
867,539,15,B,Spring,2021
868,426,35,F,Fall,2020
869,358,15,B,Fall,2022
870,370,19,B,Fall,2020
871,118,43,C,Fall,2021
872,658,40,F,Spring,2020
873,699,21,D,Spring,2023
874,263,35,C,Spring,2022
875,527,33,D,Fall,2020
876,304,42,B,Fall,2020
877,99,11,F,Spring,2020
878,216,43,B,Fall,2020
879,211,35,D,Spring,2021
880,25,30,C,Spring,2020
881,76,4,B,Fall,2020
882,589,15,C,Fall,2023
883,462,41,D,Fall,2022
884,18,25,A,Spring,2020
885,775,48,F,Spring,2020
886,367,33,A,Fall,2022
887,622,6,C,Fall,2023
888,405,43,A,Fall,2021
889,547,15,B,Fall,2022
890,650,10,C,Fall,2020
891,567,36,B,Spring,2020
892,6,37,F,Fall,2020
893,313,14,C,Spring,2023
894,662,33,B,Spring,2021
895,227,40,C,Spring,2020
896,186,43,F,Spring,2023
897,661,36,A,Fall,2020
898,257,7,B,Fall,2022
899,366,9,B,Spring,2022
900,635,5,B,Fall,2023
901,462,22,F,Fall,2021
902,580,37,C,Fall,2023
903,173,1,C,Spring,2021
904,730,48,D,Fall,2022
905,138,44,C,Fall,2023
906,457,23,C,Fall,2020
907,180,42,F,Spring,2022
908,144,35,B,Fall,2020
909,745,5,A,Spring,2023
910,788,38,B,Spring,2022
911,557,35,D,Spring,2022
912,402,15,F,Fall,2021
913,476,33,F,Spring,2023
914,373,33,A,Spring,2021
915,776,33,B,Fall,2021
916,184,37,F,Spring,2023
917,368,3,B,Fall,2021
918,65,17,C,Spring,2020
919,685,14,F,Fall,2023
920,481,30,A,Spring,2022
921,106,46,F,Fall,2022
922,593,35,F,Spring,2023
923,670,25,C,Spring,2022
924,386,15,F,Fall,2022
925,354,32,D,Spring,2021
926,451,11,B,Spring,2022
927,217,10,B,Spring,2022
928,617,46,A,Spring,2023
929,339,47,A,Fall,2023
